nombre,precio,descuento,envio,vendedor,imagen,calificacion,cantidad_calificaciones
gotu kola centella asiatica americana celulitis vitaminas,119000,15.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_697598-MCO72351709234_102023-W.webp,0.0,0
set imusa perol 10 cm cacerola 16 cm tapara vidrio sarte color gris,129900,28.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_859407-MLU74360319351_022024-W.webp,0.0,0
m��quina coser semi industrial singer heavy duty 4423 color gris 110v 120v,1727900,37.0,env��o gratis,singer,https://http2.mlstatic.com/D_Q_NP_756510-MLA46143271786_052021-W.webp,0.0,0
silla gamer escritorio ergonomica giratoria ajustable 180 pc gaming tapizado cuero femmto,999999,40.0,llega gratis ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_815189-MLU76737824172_062024-W.webp,0.0,0
50 rollos bolsas recoger excremento,55900,10.0,llega ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_747984-MCO32537299101_102019-W.webp,0.0,0
extensi��n grifo cocina cascada giratorio 4 funciones,55000,10.0,de pago,desconocido,https://http2.mlstatic.com/D_Q_NP_829134-MCO74963978668_032024-W.webp,0.0,0
kit 2 llantas chaoyang rp28 p 185 60r14 82 h,382666,26.0,env��o gratis,imcovalle,https://http2.mlstatic.com/D_Q_NP_676269-MLU76561332307_052024-W.webp,0.0,0
mancuernas pesas 40kg 80lb antideslizante termoforradas barr color negro rojo,549900,72.0,llega gratis ma��ana,homesale,https://http2.mlstatic.com/D_Q_NP_854733-MLU76153219528_052024-W.webp,0.0,0
ahumador asador barril mediano basik,899900,40.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_893208-MCO69522812485_052023-W.webp,0.0,0
xiaomi redmi 13c dual sim 256 gb navy blue 8 gb ram,599900,19.0,llega gratis ma��ana,comprandoando,https://http2.mlstatic.com/D_Q_NP_655474-MLA77736925914_072024-W.webp,0.0,0
12 bolsas empaque vacio bomba 50x70 cm,79990,18.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_723725-MLU75967822396_052024-W.webp,0.0,0
percarbonato sodio oxigeno activo kg 12002,37900,5.0,llega hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_851377-MCO76278658955_052024-W.webp,0.0,0
rollo filamento pla premium blanco impresora 3d sunlu,88000,16.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_608451-MCO77352951522_072024-W.webp,0.0,0
sony alpha kit zv e10 lente 16 50mm f 3 5 5 6 oss ilczve10l espejo color negro,3499900,8.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_936812-MLA70376959886_072023-W.webp,0.0,0
samsung galaxy z flip5 5g dual sim 256 gb grafito 8 gb ram,5833167,46.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_856952-MLA75579378173_042024-W.webp,0.0,0
xiaomi pocophone m6 pro dual sim 512 gb violeta 12 gb ram,999900,12.0,llega gratis ma��ana,xiaomi,https://http2.mlstatic.com/D_Q_NP_605893-MLA76451651310_052024-W.webp,0.0,0
tenis tirti negro neg hombre croydon,144900,40.0,env��o gratis,croydon,https://http2.mlstatic.com/D_Q_NP_600903-MCO77896600838_082024-W.webp,0.0,0
xiaomi pocophone m6 pro dual sim 512 gb violeta 12 gb ram,999900,12.0,llega gratis ma��ana,xiaomi,https://http2.mlstatic.com/D_Q_NP_605893-MLA76451651310_052024-W.webp,0.0,0
pistola calor industrial 1600w total accesorios utb1607,104917,10.0,llega gratis hoy,ferreteria luis penagos,https://http2.mlstatic.com/D_Q_NP_664229-MLU75766230862_042024-W.webp,0.0,0
organizador ducha esquinero paquete 5 estante ducha,89900,15.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_866388-MCO75805359397_042024-W.webp,0.0,0
silla gamer sakai negro blanco akivoy,580900,15.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_779390-MCO76069554374_052024-W.webp,0.0,0
colchon inflable ortop��dico hf6001 bomba color beige,250900,53.0,llega gratis ma��ana,femmto healthcare,https://http2.mlstatic.com/D_Q_NP_653422-MLU77094832259_062024-W.webp,0.0,0
samsung galaxy watch6 classic bluetooth 47mm black color bisel negro,1799900,33.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_742654-MLU73190457571_122023-W.webp,0.0,0
robot solar educativo juguete regalo entrega inmediata,105900,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_832711-MCO69408130863_052023-W.webp,0.0,0
ros��liane cc cream spf50 uriage 40 ml,119000,20.0,env��o gratis,medipiel,https://http2.mlstatic.com/D_Q_NP_662032-MCO48452647516_122021-W.webp,0.0,0
home sale hspek50bk negro 50 kg,849900,41.0,llega gratis ma��ana,homesale,https://http2.mlstatic.com/D_Q_NP_741273-MLU75358474931_032024-W.webp,0.0,0
asador ahumador barril mini,489900,41.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_845416-MCO76488388441_052024-W.webp,0.0,0
my size 57 36 condones talla unidad,95500,10.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_899146-MLU73599600521_122023-W.webp,0.0,0
ensure advance x 850 g g 121,148265,30.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_974993-MCO77720035243_072024-W.webp,0.0,0
llave lavaplatos cabeza extra��ble m��vil monocontrol negra milopts,179900,42.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_877238-MLU77838881486_072024-W.webp,0.0,0
monitor samsung qhd 27 panel ips dise��o ergon��mico color negro 100v 240v,1199900,35.0,env��o gratis,samsung,https://http2.mlstatic.com/D_Q_NP_606673-MLU73339614523_122023-W.webp,0.0,0
lavasecadora whirlpool carga frontal 10kg sistema high effic color grafito 120v 127v,4219900,34.0,env��o gratis,whirlpool,https://http2.mlstatic.com/D_Q_NP_962604-MLA46806180770_072021-W.webp,0.0,0
empacadoras vac��o ropa bolsas ahorradora espacio empacar,155800,40.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_858329-MCO71788538477_092023-W.webp,0.0,0
pancreogen x 90 capsulas nutrabiot unidad 1034,98000,5.0,llega gratis ma��ana,mundienlace,https://http2.mlstatic.com/D_Q_NP_852000-MCO43078095225_082020-W.webp,0.0,0
toalla microfibra set 3 fitnics secado rapido estuche viaje color sandia,79990,12.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_678874-MLU73832002890_012024-W.webp,0.0,0
desodorante roll on medider dermatol��gico neutra,52000,12.0,de pago,desconocido,https://http2.mlstatic.com/D_Q_NP_870336-MLU74820696408_032024-W.webp,0.0,0
edapil oral x 30 tabletas,107050,20.0,env��o gratis,locatel,https://http2.mlstatic.com/D_Q_NP_949052-MLU75180340378_032024-W.webp,0.0,0
extensor aireador universal 1080 grifo rotativo color plateado,48346,39.0,llega hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_982352-CBT52971742627_122022-W.webp,0.0,0
zx advance potenciador femenino,122650,25.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_929940-MCO76922574311_062024-W.webp,0.0,0
port��til hp pavilion 15 eh3003la ryzen7 7730u 16gb 512gb fhd color azul niebla,2819000,15.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_689959-MLU72222969705_102023-W.webp,0.0,0
verde goslim repuesto 30 tisanas original,23900,5.0,llega hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_847343-MCO49718898313_042022-W.webp,0.0,0
34 monitor gamer odyssey g5 ultra wqhd frecuencia ac color black 100v 240v,3000000,26.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_793540-MLA47602410780_092021-W.webp,0.0,0
silla gamer escritorio ergonomica giratoria ajustable 180 pc gaming tapizado cuero femmto,999999,43.0,llega gratis ma��ana,femmto,https://http2.mlstatic.com/D_Q_NP_861431-MLU76681325579_052024-W.webp,0.0,0
kit 3 repuestos filtro 14l cepillo bamb�� ecotrade filters,127960,39.0,llega gratis hoy,ecotrade,https://http2.mlstatic.com/D_Q_NP_701616-MCO54973662503_042023-W.webp,0.0,0
juego pastillas duke200 250 390 ng rc adv original bajaj,90000,10.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_930753-MLA76533576470_052024-W.webp,0.0,0
combo x2 pantalonetas licra corta spandex 3 bolsillos,99800,10.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_953142-MCO77763735291_072024-W.webp,0.0,0
regleta larga extensi��n el��ctrica enchufe plano multitoma,111000,21.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_825879-MCO76657922994_062024-W.webp,0.0,0
kit arrastre honda dream neo 110 reforzado choho original,119333,25.0,env��o gratis,imcovalle,https://http2.mlstatic.com/D_Q_NP_814201-MCO50836977229_072022-W.webp,0.0,0
reflector led 100w exterior,90000,15.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_846962-MCO53455888438_012023-W.webp,0.0,0
shilajit natural pote ml 890,100000,11.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_808378-MCO78419445701_082024-W.webp,0.0,0
especiero cocina 20 condimentos giratorio acero inoxidable,82000,6.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_913906-MCO76766046569_062024-W.webp,0.0,0
apple watch gps 2da gen caja aluminio color plata 40 mm correa deportiva azul tormenta s m,1949834,42.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_942644-MLA72075057231_102023-W.webp,0.0,0
samsung galaxy a15 5g 5g 256 gb azul oscuro 8 gb ram,972900,33.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_657068-MLA76709066927_052024-W.webp,0.0,0
perfume jaque for men ml 1064,93900,15.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_963007-MCO49953586459_052022-W.webp,0.0,0
tablet lenovo tab p12 8gb 256gb teclado pen plus,2499900,21.0,env��o gratis,lenovo,https://http2.mlstatic.com/D_Q_NP_857571-MCO74649196580_022024-W.webp,0.0,0
black detox limpiador cara ojos gel apivita 150 ml,107000,20.0,env��o gratis,medipiel,https://http2.mlstatic.com/D_Q_NP_880952-MCO53349309211_012023-W.webp,0.0,0
buzo t��rmico unisex capota bolsillo canguro,85900,15.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_645677-MCO76035155635_042024-W.webp,0.0,0
mug vaso termo agua cafe 700ml buffer acero inox tapas,89990,13.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_649926-MCO75377645928_042024-W.webp,0.0,0
bater��a respaldo power bank xiaomi 10000mah amv,94000,17.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_614511-MLU74858552659_032024-W.webp,0.0,0
combo x 2 kmassud kg 42750,90000,5.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_736115-MCO78165486340_082024-W.webp,0.0,0
portatil lenovo intel i5 1235u solidos 512gb 240gb ram 16gb,3428429,44.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_842720-MCO75958512390_052024-W.webp,0.0,0
navaja multi cuchillo acero herramienta 13 1 estuche,70000,19.0,llega ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_637017-MCO77774041121_072024-W.webp,0.0,0
celular tecno spark go 2024 3gb 64gb negro,373900,17.0,llega gratis hoy,teknopolis,https://http2.mlstatic.com/D_Q_NP_803965-MCO75935797330_042024-W.webp,4.9,12
rejilla aire acondicionado logan sandero duster negra,47900,11.0,llega hoy,imcopartes,https://http2.mlstatic.com/D_Q_NP_936378-MCO74239125102_022024-W.webp,0.0,0
jaula multifuncional gym multifuerza gimnasio centurfit estructura negro tapizado rojo,1999900,7.0,env��o gratis,mercadazo,https://http2.mlstatic.com/D_Q_NP_852708-MLU73225276696_122023-W.webp,0.0,0
gafas rockbros 5 lentes deportivas ciclismo mtb originales,89000,17.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_757969-MCO46336745595_062021-W.webp,0.0,0
disuasi��n p��jaros reflectante paloma disuasi��n,97288,12.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_774906-CBT78088058426_082024-W.webp,0.0,0
organizador zapatos almacenamiento bajo cama zapatero x2,79990,12.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_846262-MLU72637657315_112023-W.webp,0.0,0
protector sofacama forro muebles mascotas,79900,11.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_923144-MCO51621931039_092022-W.webp,0.0,0
minoxidil 5 espuma mino foam g,98500,30.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_784074-MLU72636539053_112023-W.webp,0.0,0
minoxidil 5 espuma mino foam g,98500,30.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_784074-MLU72636539053_112023-W.webp,0.0,0
shampoo color freeze silver 250,82800,5.0,llega gratis ma��ana,schwarzkopf professional,https://http2.mlstatic.com/D_Q_NP_820501-MCO77815482370_072024-W.webp,0.0,0
monitor presion arterial mu��eca medidor tensiometro digital transportable femmto,199900,73.0,llega ma��ana,femmto healthcare,https://http2.mlstatic.com/D_Q_NP_881440-MLU76596999174_062024-W.webp,0.0,0
aud��fonos sony noise cancelling bluetooth hi res wh 1000xm4 color gris,1809902,53.0,llega gratis ma��ana,sony,https://http2.mlstatic.com/D_Q_NP_660382-MLA44484093036_012021-W.webp,0.0,0
hot wheels city remolque pista carreras,259900,23.0,llega gratis ma��ana,hot wheels,https://http2.mlstatic.com/D_Q_NP_943593-MLU72647880913_112023-W.webp,0.0,0
taladro inal��mbrico atornillador 18 voltios percutor,159900,12.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_932224-MCO77171028755_062024-W.webp,0.0,0
sandalias ligeras ortop��dicas chanclas ultra c��modas suaves,69000,57.0,llega hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_856844-MCO78507635605_082024-W.webp,0.0,0
libro magico disney,85000,17.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_765164-MCO52266947797_112022-W.webp,0.0,0
xiaomi pocophone f6 dual sim 512 gb dorado 12 gb ram,2399900,30.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_755962-MLA76530699340_052024-W.webp,0.0,0
licuadora imusa infiny force 10 velocidades negro,229900,43.0,llega gratis ma��ana,imusa home cook,https://http2.mlstatic.com/D_Q_NP_684379-MCO49313928417_032022-W.webp,0.0,0
conjunto deportivo push up tiro alto levanta cola obsequio,129980,40.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_874016-MCO76394111461_052024-W.webp,0.0,0
calentador agua gas gn haceb jsz5 5hd b42 blanco,785900,16.0,llega gratis ma��ana,haceb,https://http2.mlstatic.com/D_Q_NP_809901-MLA50211541399_062022-W.webp,0.0,0
guantes nitrilo color azul negro caja 100 talla l,36900,26.0,llega hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_798961-MCO78107464320_082024-W.webp,0.0,0
protector puerta carro magnetico anti portazo rayon golpe x4,136737,5.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_661652-MLA78418471791_082024-W.webp,0.0,0
corral cuna beb�� happy baby niza color gris,599900,67.0,llega gratis ma��ana,happy baby,https://http2.mlstatic.com/D_Q_NP_908666-MLU75650687656_042024-W.webp,0.0,0
perfume versace eros flame hombre 100 ml,250000,67.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_751870-MLA48255767465_112021-W.webp,0.0,0
control inal��mbrico xbox x l s astral purple violeta,399900,35.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_893177-MLU73044462336_112023-W.webp,0.0,0
portatil dell 3520 core i5 1135g7 12gb ssd 256gb 15 6 fhd negro,2638429,40.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_803497-MLU72542362954_112023-W.webp,0.0,0
tv kalley 32 pulgadas 81 cm k gtv32fhd smart tv google,1199900,46.0,llega gratis hoy,fantasia electronica,https://http2.mlstatic.com/D_Q_NP_700760-MLU73942490388_012024-W.webp,0.0,0
soporte tv movil piso nb north bayou ava 1500 32 65 color negro,599900,15.0,llega gratis ma��ana,north bayou,https://http2.mlstatic.com/D_Q_NP_663200-MLU72628274956_112023-W.webp,0.0,0
fumigadora 16 litros,81900,10.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_730835-MCO76013519467_042024-W.webp,0.0,0
reproductor port��til retroconsola games obsequio,387500,23.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_935364-MCO77681873245_072024-W.webp,0.0,0
silla oficina presidente niza,380000,12.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_968239-MLA49706417428_042022-W.webp,0.0,0
gel mustela beb��,85000,15.0,llega gratis ma��ana,farmatodo,https://http2.mlstatic.com/D_Q_NP_624050-MCO50788742784_072022-W.webp,0.0,0
lavaplatos poner acero inoxidable 38 x 38 cm,114609,30.0,llega gratis ma��ana,pamo,https://http2.mlstatic.com/D_Q_NP_980708-MCO78093211298_082024-W.webp,0.0,0
pedal sustain piano teclado joyo,77000,5.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_701409-MLU78411387891_082024-W.webp,0.0,0
camisa jean dotacion algodon trabajo indigo clasico rigido,45625,20.0,llega hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_751305-MCO73829032666_012024-W.webp,0.0,0
par bombillos led 16000 lm h7 h11 9007 moto carro,37647,12.0,de pago,desconocido,https://http2.mlstatic.com/D_Q_NP_781377-MCO52401286405_112022-W.webp,0.0,0
the gummy box calm vibes teddys sue��o reparador ni��os 180g,79900,6.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_783151-MCO75291592695_032024-W.webp,0.0,0
glicinato magnesio 400mg mp,88000,10.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_807991-MCO71373675375_082023-W.webp,0.0,0
centr��fuga verduras ilko 3 lts,85500,20.0,llega gratis ma��ana,ilko,https://http2.mlstatic.com/D_Q_NP_787651-MLU71294456914_082023-W.webp,0.0,0
galaxy buds2 pro sm r510 color grafito,789000,40.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_809458-MLU74112997662_012024-W.webp,0.0,0
correa transmisi��n kymco agility 125 fly 125 rocket 125,78000,12.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_841074-MCO75768945684_042024-W.webp,0.0,0
cable lightning usb c 2 metros carga rapida original,74900,10.0,llega gratis hoy,desconocido,https://http2.mlstatic.com/D_Q_NP_818188-MLM46656017976_072021-W.webp,0.0,0
bicicleta roadmaster hurricane rin 29 todoterreno cambios shimano tourney 21 v frenos disco mecanico suspension bloqueo color negro gris talla l,1399900,54.0,env��o gratis,roadmaster,https://http2.mlstatic.com/D_Q_NP_919792-MLU77500565640_072024-W.webp,0.0,0
gorra fernando alonso 2024 aston martin f1 formula,89900,15.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_751716-MCO76590723952_062024-W.webp,0.0,0
zapatera closet 9 niveles armable color negro,79499,18.0,llega gratis ma��ana,easyshop,https://http2.mlstatic.com/D_Q_NP_999067-MLU74141689357_012024-W.webp,0.0,0
